sample_id,paraffins_pct,olefins_pct,naphthenes_pct,aromatics_pct,oxygenates_pct,density_gml,rvp_psi,distillation_t50_c,distillation_t90_c,sulfur_ppm,benzene_pct,ron,grade,aromatic_paraffin_ratio,distillation_range
GC-0404,51.66,12.75,7.44,22.86,5.29,0.7395,10.81,101.8,169.4,3.2,0.72,85.7,regular,0.443,67.60000000000001
GC-0405,49.49,10.54,8.1,23.58,8.29,0.7561,8.1,100.6,149.9,1.1,1.11,89.9,mid,0.476,49.30000000000001
GC-0406,49.29,9.85,11.33,24.69,4.83,0.7201,12.51,96.7,169.7,7.3,0.8,89.3,mid,0.501,72.99999999999999
GC-0407,51.93,14.7,8.56,18.44,6.37,0.727,9.92,99.5,147.6,0.2,0.84,87.2,mid,0.355,48.099999999999994
GC-0408,39.43,6.81,11.95,33.19,8.62,0.7687,9.87,95.5,153.3,3.6,0.63,96.5,premium,0.842,57.80000000000001
GC-0409,35.13,10.36,11.48,34.12,8.9,0.738,10.48,87.8,166.3,24.5,0.54,95.9,premium,0.971,78.50000000000001
GC-0410,54.86,7.43,11.46,19.77,6.47,0.753,7.68,114.0,145.1,12.9,0.63,90.8,mid,0.36,31.099999999999994
GC-0411,57.69,8.4,3.62,22.73,7.56,0.7492,9.34,92.1,139.1,12.6,0.69,84.3,regular,0.394,47.0
GC-0412,51.26,7.93,5.32,25.17,10.32,0.7096,9.65,106.2,151.2,4.4,0.7,89.4,mid,0.491,44.999999999999986
GC-0413,39.47,13.43,7.53,32.38,7.2,0.7545,9.09,107.6,154.1,21.7,0.89,97.1,premium,0.82,46.5
GC-0414,57.48,13.25,3.66,19.4,6.21,0.6891,10.98,101.7,166.7,17.7,0.66,85.1,regular,0.338,64.99999999999999
GC-0415,43.0,14.55,10.48,20.88,11.08,0.7535,8.6,92.0,162.5,9.0,1.03,91.3,mid,0.486,70.5
GC-0416,48.14,8.54,10.35,26.77,6.2,0.7532,8.4,108.2,151.8,8.1,0.6,90.1,mid,0.556,43.60000000000001
GC-0417,59.84,12.69,10.84,15.39,1.23,0.7492,9.43,92.3,177.5,20.5,1.13,84.0,regular,0.257,85.2
GC-0418,53.06,13.28,10.09,21.77,1.8,0.7475,9.77,96.2,176.7,0.2,0.47,87.4,regular,0.41,80.49999999999999
GC-0419,61.49,6.1,9.91,16.61,5.88,0.7565,10.84,111.2,152.1,5.2,1.27,86.2,regular,0.27,40.89999999999999
GC-0420,53.75,10.18,4.0,26.32,5.75,0.7204,9.43,102.6,147.7,8.6,0.75,87.5,regular,0.49,45.099999999999994
GC-0421,59.76,9.74,11.79,14.23,4.47,0.7364,11.06,90.2,153.2,12.4,1.13,84.0,regular,0.238,62.999999999999986
GC-0422,55.34,5.83,9.71,20.01,9.11,0.7363,7.49,90.2,155.5,5.0,0.71,90.2,mid,0.362,65.3
GC-0423,42.55,7.15,10.6,30.95,8.75,0.735,7.19,110.0,146.5,9.1,0.72,96.7,premium,0.727,36.5
GC-0424,39.81,14.43,8.8,28.66,8.3,0.744,7.76,84.0,154.8,5.0,0.21,92.8,mid,0.72,70.80000000000001
GC-0425,39.09,7.55,11.26,34.11,7.98,0.6915,7.06,106.4,172.1,8.3,0.43,96.1,premium,0.873,65.69999999999999
GC-0426,36.39,8.11,15.76,32.34,7.4,0.7771,9.67,100.2,152.1,3.6,0.96,96.3,premium,0.889,51.89999999999999
GC-0427,52.11,9.67,10.18,21.75,6.28,0.7184,9.57,96.4,140.5,8.9,0.59,87.7,mid,0.417,44.099999999999994
GC-0428,54.47,14.91,4.93,21.3,4.39,0.7439,9.09,91.9,147.1,3.0,0.33,84.9,regular,0.391,55.19999999999999
GC-0429,47.48,11.64,10.3,21.86,8.72,0.7133,8.57,105.9,149.9,4.6,0.59,89.5,mid,0.46,44.0
GC-0430,57.96,13.99,7.86,16.01,4.19,0.7556,8.74,75.9,138.1,3.3,0.67,84.0,regular,0.276,62.19999999999999
GC-0431,52.14,15.48,9.52,23.08,-0.22,0.726,7.57,95.8,143.1,36.3,0.4,84.4,regular,0.443,47.3
GC-0432,42.2,12.09,12.34,27.3,6.08,0.7602,6.88,110.9,157.7,2.1,0.54,95.9,premium,0.647,46.79999999999998
GC-0433,30.86,7.37,12.28,39.32,10.16,0.7478,10.24,100.9,151.2,21.6,0.69,98.1,premium,1.274,50.29999999999998
GC-0434,43.97,0.17,11.05,40.43,4.38,0.7607,9.06,106.0,167.9,15.4,0.76,97.0,premium,0.919,61.900000000000006
GC-0435,62.8,8.48,5.24,19.69,3.79,0.7642,5.63,115.8,153.9,26.4,0.85,84.5,regular,0.314,38.10000000000001
GC-0436,37.38,10.04,14.21,33.3,5.07,0.7379,7.82,92.2,187.0,36.4,1.06,94.5,premium,0.891,94.8
GC-0437,55.06,12.84,9.25,19.08,3.78,0.7523,5.62,93.3,148.3,24.6,0.54,86.4,regular,0.347,55.000000000000014
GC-0438,47.45,9.34,11.7,25.47,6.03,0.7724,9.69,113.0,151.3,62.3,0.8,90.1,mid,0.537,38.30000000000001
GC-0439,62.48,10.1,10.15,14.73,2.54,0.7298,10.09,117.0,125.3,16.3,0.65,85.6,regular,0.236,8.299999999999997
GC-0440,48.07,12.63,7.5,25.71,6.1,0.741,6.24,68.8,163.1,4.3,0.72,90.3,mid,0.535,94.3
GC-0441,45.38,7.87,10.06,30.21,6.47,0.7157,8.99,95.2,143.2,8.5,0.6,94.8,premium,0.666,47.999999999999986
GC-0442,45.87,10.2,6.98,26.57,10.37,0.7643,8.43,115.1,192.8,0.3,0.73,90.3,mid,0.579,77.70000000000002
GC-0443,41.64,13.24,10.77,27.84,6.51,0.7632,9.48,85.6,170.3,1.0,0.74,89.9,mid,0.669,84.70000000000002
GC-0444,43.37,7.25,13.09,31.24,5.06,0.7317,10.29,101.5,161.4,31.7,0.49,95.0,premium,0.72,59.900000000000006
GC-0445,49.44,11.1,9.11,22.71,7.65,0.7799,8.32,99.5,141.2,20.1,0.9,89.6,mid,0.459,41.69999999999999
GC-0446,50.02,10.48,8.59,24.48,6.43,0.7565,8.56,85.4,180.0,1.6,0.97,90.2,mid,0.489,94.6
GC-0447,37.8,9.48,11.96,36.69,4.08,0.772,9.84,117.7,141.7,18.0,0.75,95.4,premium,0.971,23.999999999999986
GC-0448,44.36,3.24,12.52,34.65,5.23,0.7575,8.41,102.4,163.7,22.1,0.8,94.9,premium,0.781,61.29999999999998
GC-0449,51.37,13.13,11.76,19.88,3.87,0.7433,10.12,100.4,124.2,13.9,0.61,86.6,regular,0.387,23.799999999999997
GC-0450,56.24,10.28,8.21,18.71,6.56,0.7502,9.08,88.8,151.4,7.8,0.58,87.7,mid,0.333,62.60000000000001
GC-0451,55.76,16.82,7.16,17.54,2.73,0.7636,12.0,102.9,162.1,36.5,0.68,84.5,regular,0.315,59.19999999999999
GC-0452,38.91,8.06,12.82,31.79,8.42,0.751,12.53,94.5,165.6,8.5,1.06,94.3,premium,0.817,71.1
GC-0453,34.28,9.74,13.56,33.87,8.55,0.7472,9.48,97.8,165.8,35.1,0.97,97.3,premium,0.988,68.00000000000001
GC-0454,53.46,8.38,8.53,26.18,3.45,0.6919,6.95,88.9,161.5,0.4,0.9,86.0,regular,0.49,72.6
GC-0455,45.23,11.92,10.23,23.22,9.41,0.7151,9.78,130.9,164.2,5.0,0.68,92.5,mid,0.513,33.29999999999998
GC-0456,63.85,9.42,9.06,12.45,5.22,0.7468,6.52,94.9,174.5,0.5,0.6,84.0,regular,0.195,79.6
GC-0457,34.68,9.98,12.32,35.57,7.44,0.7088,13.25,96.1,162.8,3.2,1.01,98.9,premium,1.026,66.70000000000002
GC-0458,60.41,9.23,10.38,13.39,6.59,0.7145,10.02,100.5,184.0,10.1,0.54,85.6,regular,0.222,83.5
GC-0459,48.5,5.13,14.34,25.06,6.97,0.7399,8.11,87.4,162.5,21.4,0.89,90.4,mid,0.517,75.1
GC-0460,37.93,13.43,7.48,31.01,10.15,0.6932,7.06,103.3,164.4,15.0,1.0,96.4,premium,0.818,61.10000000000001
GC-0461,52.37,13.31,8.45,17.41,8.46,0.7372,7.74,118.3,169.0,5.9,0.62,84.9,regular,0.332,50.7
GC-0462,44.28,5.26,11.82,29.33,9.31,0.7754,6.42,88.0,169.9,52.9,0.47,92.3,mid,0.662,81.9
GC-0463,51.01,18.81,5.09,19.88,5.22,0.7026,9.62,91.1,169.4,17.6,0.39,87.3,regular,0.39,78.30000000000001
GC-0464,43.38,8.49,10.54,32.61,4.99,0.7592,6.94,98.2,157.6,3.9,0.87,89.6,mid,0.752,59.39999999999999
GC-0465,55.48,9.12,5.17,24.39,5.85,0.7557,7.1,101.0,144.8,8.6,1.0,88.1,regular,0.44,43.80000000000001
GC-0466,38.96,4.59,13.23,37.68,5.54,0.7354,6.91,85.5,176.5,15.8,0.69,97.0,premium,0.967,91.0
GC-0467,51.09,8.08,4.81,25.25,10.76,0.7002,7.99,98.2,143.5,10.3,1.3,90.4,mid,0.494,45.3
GC-0468,45.1,10.68,11.34,25.43,7.45,0.7192,10.63,102.1,154.0,16.6,0.95,88.7,mid,0.564,51.900000000000006
GC-0469,47.94,6.69,9.59,26.94,8.83,0.7451,7.65,94.3,172.7,4.1,0.83,89.0,mid,0.562,78.39999999999999
GC-0470,37.34,7.67,12.96,31.19,10.85,0.7542,8.48,98.0,155.6,10.4,0.68,95.2,mid,0.835,57.599999999999994
GC-0471,47.05,10.52,10.28,26.36,5.8,0.7427,8.03,107.0,152.1,18.3,0.76,93.3,premium,0.56,45.099999999999994
GC-0472,49.69,16.2,8.58,19.13,6.4,0.7579,9.9,108.0,148.5,19.1,0.9,91.7,mid,0.385,40.5
GC-0473,48.85,9.13,7.9,26.31,7.81,0.7491,9.35,110.1,178.2,7.5,1.4,88.8,mid,0.539,68.1
GC-0474,45.65,9.59,12.33,24.66,7.77,0.7155,9.46,87.6,155.7,16.6,0.99,91.3,mid,0.54,68.1
GC-0475,54.21,17.61,7.61,18.13,2.43,0.7018,8.18,111.0,157.2,12.5,0.94,84.1,regular,0.334,46.19999999999999
GC-0476,42.82,12.13,10.4,28.05,6.6,0.7732,6.55,109.7,158.3,14.6,0.71,90.6,mid,0.655,48.60000000000001
GC-0477,62.21,12.21,7.49,14.06,4.03,0.743,11.94,93.8,144.6,13.4,1.05,84.0,regular,0.226,50.8
GC-0478,41.53,6.75,15.17,28.81,7.74,0.7513,5.64,100.1,172.9,17.7,0.4,96.8,premium,0.694,72.80000000000001
GC-0479,41.74,5.39,12.72,29.67,10.48,0.7708,9.72,123.2,169.1,9.9,0.85,99.1,premium,0.711,45.89999999999999
GC-0480,41.64,4.98,10.58,33.02,9.78,0.7428,7.75,117.4,143.9,4.9,1.19,97.2,premium,0.793,26.5
GC-0481,41.15,11.15,10.46,29.6,7.64,0.7445,11.37,87.0,150.1,8.9,0.88,94.9,premium,0.719,63.099999999999994
GC-0482,45.94,10.76,10.08,26.73,6.49,0.7908,10.06,102.3,169.4,1.2,0.47,91.8,mid,0.582,67.10000000000001
GC-0483,56.26,8.7,10.36,19.49,5.18,0.7226,10.6,90.5,166.8,17.5,0.74,88.0,mid,0.346,76.30000000000001
GC-0484,53.33,10.12,10.45,23.38,2.71,0.7246,10.43,112.7,138.4,7.1,1.05,85.6,regular,0.438,25.700000000000003
GC-0485,52.74,16.68,5.73,22.31,2.54,0.7406,9.03,71.7,177.4,0.5,0.8,84.1,regular,0.423,105.7
GC-0486,54.34,14.87,11.55,17.25,1.99,0.7573,8.27,93.8,149.2,1.7,0.7,85.9,regular,0.317,55.39999999999999
GC-0487,41.13,10.8,9.83,33.18,5.06,0.7012,10.34,86.9,133.4,19.5,1.14,95.2,premium,0.807,46.5
GC-0488,42.94,11.09,8.93,29.15,7.89,0.7212,7.6,115.3,162.9,8.7,1.12,97.4,premium,0.679,47.60000000000001
GC-0489,57.09,10.72,9.5,19.98,2.71,0.7596,10.0,99.6,131.6,8.2,0.37,84.8,regular,0.35,32.0
GC-0490,60.18,8.66,11.49,17.09,2.58,0.7595,12.08,105.8,183.7,0.7,0.44,84.2,regular,0.284,77.89999999999999
GC-0491,63.73,6.21,6.77,21.54,1.73,0.7183,8.53,114.2,160.3,8.7,1.16,84.0,regular,0.338,46.10000000000001
GC-0492,40.94,2.98,12.19,33.68,10.2,0.7225,8.32,112.8,175.7,8.0,0.79,96.2,premium,0.823,62.89999999999999
GC-0493,52.92,6.77,13.79,21.13,5.39,0.7532,8.33,103.7,167.4,2.8,0.96,89.0,mid,0.399,63.7
GC-0494,53.43,6.6,8.68,26.2,5.1,0.7619,5.66,96.0,171.4,2.7,0.88,87.0,mid,0.49,75.4
GC-0495,56.63,9.02,8.52,20.53,5.29,0.7807,9.54,97.2,164.0,0.6,0.69,85.0,regular,0.363,66.8
GC-0496,54.3,17.73,5.98,18.21,3.78,0.7484,9.05,109.1,172.2,18.5,1.07,84.0,regular,0.335,63.099999999999994
GC-0497,61.31,9.39,7.74,14.9,6.66,0.7686,8.66,104.5,174.8,3.9,0.52,85.4,regular,0.243,70.30000000000001
GC-0498,52.65,10.02,7.09,25.11,5.13,0.729,8.08,102.9,161.9,6.8,1.03,87.0,regular,0.477,59.0
GC-0499,42.83,4.6,15.61,27.89,9.07,0.737,11.32,91.8,193.1,33.7,1.17,94.6,premium,0.651,101.3
GC-0500,40.43,3.77,11.18,37.22,7.4,0.7091,8.19,111.2,140.8,1.7,1.02,96.7,premium,0.921,29.60000000000001
GC-0501,38.92,6.58,11.29,36.01,7.2,0.746,8.14,109.7,169.4,7.6,0.45,98.3,premium,0.925,59.7
GC-0502,42.86,15.71,11.24,24.09,6.1,0.7007,6.4,119.0,183.6,17.4,0.63,89.4,mid,0.562,64.6
GC-0503,44.92,3.88,8.73,38.26,4.21,0.7326,8.31,103.1,149.8,16.2,0.75,95.0,premium,0.852,46.70000000000002
GC-0504,52.06,9.82,10.57,23.33,4.21,0.7467,7.1,104.4,185.5,22.1,0.79,89.6,mid,0.448,81.1
GC-0505,44.37,15.61,12.28,21.91,5.82,0.7033,9.39,91.2,164.4,16.0,0.69,88.9,mid,0.494,73.2
GC-0506,39.51,8.44,11.3,35.24,5.51,0.7272,9.07,105.3,150.2,18.2,0.69,95.7,premium,0.892,44.89999999999999
GC-0507,48.42,9.2,9.15,26.09,7.15,0.7514,7.71,85.8,135.0,22.9,0.61,88.3,mid,0.539,49.2
GC-0508,48.57,12.2,8.92,20.26,10.04,0.73,8.9,114.1,174.3,5.1,0.38,88.4,regular,0.417,60.20000000000002
GC-0509,52.37,10.13,8.0,22.75,6.75,0.7073,7.44,94.8,141.3,5.7,0.45,86.5,regular,0.434,46.500000000000014
GC-0510,47.96,10.84,8.8,28.11,4.29,0.7326,8.77,96.5,155.1,21.5,0.7,88.8,mid,0.586,58.599999999999994
GC-0511,45.9,15.4,14.11,21.79,2.81,0.7523,9.58,97.2,171.3,12.0,0.53,85.4,regular,0.475,74.10000000000001
GC-0512,46.59,5.73,10.3,30.8,6.58,0.7438,11.73,104.3,168.1,2.5,1.17,89.8,mid,0.661,63.8
GC-0513,34.55,5.78,10.81,38.26,10.6,0.7146,11.68,95.8,169.1,59.5,1.18,98.4,premium,1.107,73.3
GC-0514,54.81,13.07,6.3,24.06,1.76,0.7658,9.89,125.4,161.0,8.2,1.31,84.2,regular,0.439,35.599999999999994
GC-0515,56.9,6.48,7.28,23.6,5.74,0.731,9.3,105.8,150.1,27.6,1.26,86.2,regular,0.415,44.3
GC-0516,55.55,12.19,8.25,21.31,2.69,0.7302,7.64,82.0,111.2,4.7,1.16,84.6,regular,0.384,29.200000000000003
GC-0517,48.19,17.04,9.67,18.75,6.36,0.718,8.98,90.2,169.8,8.7,0.77,87.1,regular,0.389,79.60000000000001
GC-0518,39.56,10.12,11.25,32.71,6.36,0.7388,4.52,89.1,168.7,12.1,0.95,96.4,premium,0.827,79.6
GC-0519,54.17,11.2,8.91,21.07,4.64,0.7609,9.69,86.2,163.3,5.7,0.88,85.3,regular,0.389,77.10000000000001
GC-0520,51.8,14.77,8.08,20.86,4.49,0.6829,8.54,115.4,167.8,1.8,1.18,87.0,regular,0.403,52.400000000000006
GC-0521,49.24,9.09,9.92,28.78,2.98,0.748,6.82,105.2,119.9,2.8,1.07,86.6,regular,0.584,14.700000000000003
GC-0522,54.96,12.84,7.68,22.98,1.54,0.7242,10.38,106.9,170.9,9.0,1.29,85.3,regular,0.418,64.0
GC-0523,39.82,9.76,12.22,34.67,3.52,0.7412,6.57,90.9,128.1,59.2,0.6,97.0,premium,0.871,37.19999999999999
GC-0524,47.72,17.64,9.41,22.32,2.91,0.7251,7.94,96.5,155.9,13.3,0.7,85.3,regular,0.468,59.400000000000006
GC-0525,59.31,8.01,8.96,21.68,2.04,0.7519,7.3,87.6,155.1,17.5,1.13,84.0,regular,0.366,67.5
GC-0526,53.25,13.29,9.67,20.34,3.45,0.7383,9.57,90.5,167.0,6.0,0.76,86.1,regular,0.382,76.5
GC-0527,43.31,10.6,12.55,28.77,4.77,0.7311,6.41,101.1,158.6,18.3,0.87,94.5,premium,0.664,57.5
GC-0528,45.5,10.62,10.01,26.11,7.76,0.7435,6.64,100.8,167.2,2.2,0.65,90.2,mid,0.574,66.39999999999999
GC-0529,49.94,12.72,10.22,21.41,5.71,0.7555,9.27,91.3,151.2,15.8,1.1,87.7,mid,0.429,59.89999999999999
GC-0530,55.78,10.82,8.83,17.8,6.78,0.7349,10.82,76.1,159.3,22.8,0.68,84.7,regular,0.319,83.20000000000002
GC-0531,49.9,10.36,9.74,22.83,7.17,0.7234,8.4,99.2,175.0,31.6,1.32,90.8,mid,0.458,75.8
GC-0532,40.2,4.36,13.9,34.16,7.37,0.7088,9.38,93.0,134.2,17.1,0.33,94.9,premium,0.85,41.19999999999999
GC-0533,56.48,12.25,6.59,19.6,5.08,0.7392,10.55,108.2,161.2,34.5,0.29,86.1,regular,0.347,52.999999999999986
GC-0534,56.6,7.97,6.84,24.16,4.43,0.7301,8.27,89.7,158.6,21.9,0.75,86.1,regular,0.427,68.89999999999999
GC-0535,40.45,3.61,14.66,32.82,8.46,0.7582,9.67,100.0,159.8,35.7,0.89,98.0,premium,0.811,59.80000000000001
GC-0536,53.8,10.38,5.44,20.24,10.14,0.7485,8.75,88.1,185.2,4.3,0.55,89.9,mid,0.376,97.1
GC-0537,46.95,12.99,9.51,23.54,7.02,0.7095,10.07,95.8,170.6,17.4,0.47,88.3,mid,0.501,74.8
GC-0538,58.18,7.11,6.58,22.05,6.08,0.7218,10.75,103.7,135.4,4.6,0.64,88.1,regular,0.379,31.700000000000003
GC-0539,46.07,5.77,12.88,28.23,7.05,0.7115,8.32,81.8,177.8,8.9,0.37,90.1,mid,0.613,96.00000000000001
GC-0540,55.71,11.44,9.97,18.08,4.81,0.7378,11.65,105.0,151.7,25.0,0.58,88.3,regular,0.325,46.69999999999999
GC-0541,42.63,4.93,10.96,32.33,9.16,0.7303,9.69,83.7,175.9,13.2,0.63,98.0,premium,0.758,92.2
GC-0542,58.45,12.08,5.87,16.33,7.26,0.7338,9.67,101.0,148.1,12.8,1.54,85.3,regular,0.279,47.099999999999994
GC-0543,37.96,11.01,10.57,28.91,11.55,0.7247,9.01,108.5,169.3,5.1,0.55,96.8,premium,0.762,60.80000000000001
GC-0544,42.65,7.16,12.49,30.16,7.54,0.7391,7.82,107.1,174.9,19.3,0.71,93.4,premium,0.707,67.80000000000001
GC-0545,51.24,7.31,9.49,25.95,6.01,0.696,7.68,99.5,163.2,1.3,0.85,90.1,mid,0.506,63.69999999999999
GC-0546,51.04,6.04,7.19,29.17,6.57,0.7403,9.35,91.6,150.6,2.9,0.57,88.7,mid,0.572,59.0
GC-0547,40.34,10.23,10.47,31.3,7.66,0.7455,12.06,105.7,168.9,2.0,0.45,95.7,premium,0.776,63.2
GC-0548,54.17,13.42,4.78,22.78,4.85,0.7255,7.65,95.9,153.5,16.1,1.04,86.7,regular,0.421,57.599999999999994
GC-0549,51.14,-0.05,10.31,29.12,9.47,0.7301,11.57,89.7,155.9,10.6,0.78,91.2,mid,0.569,66.2
GC-0550,37.64,8.26,9.36,33.54,11.2,0.7336,10.66,96.9,179.4,18.5,0.41,97.1,premium,0.891,82.5
GC-0551,53.46,4.43,8.79,24.22,9.09,0.7196,6.59,91.7,141.2,7.9,0.83,88.4,mid,0.453,49.499999999999986
GC-0552,44.07,7.2,9.72,31.53,7.47,0.7281,8.36,105.9,163.5,16.1,0.84,95.4,premium,0.715,57.599999999999994
GC-0553,43.69,9.49,9.22,31.44,6.15,0.7424,7.96,101.1,195.6,25.5,0.9,90.5,mid,0.72,94.5
GC-0554,51.85,8.51,9.87,23.98,5.79,0.7353,9.59,91.6,143.1,3.6,0.35,87.5,regular,0.462,51.5
GC-0555,45.86,9.89,12.08,22.86,9.3,0.7186,10.68,97.2,152.5,26.7,0.8,91.4,mid,0.498,55.3
GC-0556,59.16,11.16,6.56,17.64,5.48,0.7505,9.08,100.8,168.9,14.8,1.23,84.8,regular,0.298,68.10000000000001
GC-0557,44.64,13.86,9.27,22.43,9.8,0.7357,10.88,109.8,198.5,0.6,1.14,87.8,mid,0.502,88.7
GC-0558,51.62,15.27,10.21,17.91,4.99,0.7299,10.57,116.0,149.5,33.6,0.87,85.2,regular,0.347,33.5
GC-0559,57.25,6.71,10.8,20.27,4.96,0.7471,9.68,83.7,168.3,26.1,0.8,86.0,regular,0.354,84.60000000000001
GC-0560,52.65,14.82,5.08,20.58,6.87,0.7535,4.82,111.0,160.4,16.2,0.72,85.9,regular,0.391,49.400000000000006
GC-0561,47.33,13.91,6.47,25.96,6.32,0.7014,9.92,108.8,180.1,6.1,1.02,88.8,mid,0.548,71.3
GC-0562,51.8,8.8,9.6,20.29,9.51,0.7507,8.1,88.9,131.9,10.9,0.74,87.9,mid,0.392,43.0
GC-0563,59.7,11.78,11.22,15.03,2.28,0.7387,13.08,83.4,169.3,6.9,0.73,84.0,regular,0.252,85.9
GC-0564,54.72,8.28,9.82,19.95,7.22,0.7014,10.64,79.9,132.0,18.6,0.52,86.6,regular,0.365,52.099999999999994
GC-0565,52.08,15.14,6.6,20.46,5.72,0.7307,8.43,97.0,135.2,0.5,1.2,86.9,regular,0.393,38.19999999999999
GC-0566,32.84,13.0,13.15,32.22,8.79,0.7045,7.93,93.1,166.2,7.5,0.96,97.8,premium,0.981,73.1
GC-0567,44.6,10.42,10.1,28.08,6.8,0.6941,9.45,108.3,170.5,21.6,0.54,92.1,mid,0.63,62.2
GC-0568,60.93,6.16,7.6,17.65,7.65,0.7194,7.22,119.9,159.7,18.2,0.57,85.2,regular,0.29,39.79999999999998
GC-0569,49.18,12.88,13.21,18.62,6.11,0.726,9.62,92.4,153.3,25.0,1.02,89.7,mid,0.379,60.900000000000006
GC-0570,36.24,15.91,15.87,24.68,7.29,0.7285,12.13,95.7,156.5,49.0,1.06,97.7,premium,0.681,60.8
GC-0571,47.0,10.33,8.65,26.66,7.36,0.7796,9.96,97.9,129.7,14.4,0.41,89.5,mid,0.567,31.799999999999983
GC-0572,40.35,14.05,12.93,26.48,6.19,0.7068,12.04,120.6,143.2,10.3,0.8,93.1,premium,0.656,22.599999999999994
GC-0573,55.05,13.27,8.38,16.75,6.55,0.7481,8.83,103.2,164.3,2.8,0.52,86.3,regular,0.304,61.10000000000001
GC-0574,55.65,12.72,8.12,19.49,4.02,0.7676,8.98,99.2,146.0,16.9,0.73,85.5,regular,0.35,46.8
GC-0575,40.54,9.77,11.64,30.38,7.67,0.7417,9.32,106.3,161.5,8.8,0.62,95.2,premium,0.749,55.2
GC-0576,45.04,6.9,8.94,31.09,8.02,0.7434,8.51,99.3,166.5,36.3,0.2,96.1,premium,0.69,67.2
GC-0577,39.91,13.74,11.66,27.78,6.91,0.7348,10.3,98.3,185.7,2.0,0.78,95.8,premium,0.696,87.39999999999999
GC-0578,43.15,7.63,11.76,31.45,6.01,0.765,10.63,110.7,159.0,37.0,1.37,94.0,premium,0.729,48.3
GC-0579,46.06,10.44,10.87,27.75,4.88,0.7606,7.88,88.5,148.5,2.8,0.66,90.5,mid,0.602,60.0
GC-0580,43.84,14.06,8.95,26.11,7.04,0.7381,7.91,95.5,144.9,11.1,0.46,90.3,mid,0.596,49.400000000000006
GC-0581,56.64,7.8,7.67,21.59,6.3,0.737,7.84,100.9,162.6,1.4,0.94,88.1,mid,0.381,61.69999999999999
GC-0582,50.48,8.73,12.18,24.75,3.86,0.7855,9.93,100.9,155.9,10.2,0.66,90.5,mid,0.49,55.0
GC-0583,46.62,7.81,10.77,28.52,6.28,0.7141,7.77,113.2,145.7,6.9,0.53,94.8,premium,0.612,32.499999999999986
GC-0584,40.51,12.31,9.43,28.41,9.33,0.7579,7.08,97.1,150.7,24.9,0.47,96.0,premium,0.701,53.599999999999994
GC-0585,42.71,13.44,7.77,28.58,7.49,0.7796,8.33,112.1,162.2,21.5,0.97,89.7,mid,0.669,50.099999999999994
GC-0586,46.77,11.73,8.72,25.38,7.4,0.7359,9.32,119.7,155.6,3.2,1.16,90.3,mid,0.543,35.89999999999999
GC-0587,57.41,10.95,7.35,18.0,6.29,0.7563,7.41,109.8,156.4,5.3,0.24,85.9,regular,0.314,46.60000000000001
GC-0588,51.66,8.79,6.32,26.39,6.84,0.7687,7.66,69.7,167.7,5.4,0.27,88.6,mid,0.511,97.99999999999999
GC-0589,55.17,12.12,5.98,23.8,2.93,0.7632,10.17,99.2,145.2,1.1,0.35,85.5,regular,0.431,45.999999999999986
GC-0590,43.69,10.61,8.6,28.9,8.21,0.7375,7.91,109.4,156.6,26.5,1.15,91.7,mid,0.661,47.19999999999999
GC-0591,44.75,5.46,10.37,28.92,10.51,0.7236,9.81,97.5,154.3,7.2,0.62,94.8,premium,0.646,56.80000000000001
GC-0592,42.68,5.46,15.39,31.97,4.5,0.7472,9.51,97.1,149.7,30.8,0.38,93.9,premium,0.749,52.599999999999994
GC-0593,51.52,6.31,12.05,23.44,6.67,0.7292,5.75,107.0,165.2,3.5,0.63,90.1,mid,0.455,58.19999999999999
GC-0594,57.2,15.5,5.33,21.5,0.48,0.7325,9.74,89.3,153.7,8.4,0.1,84.0,regular,0.376,64.39999999999999
GC-0595,39.26,3.42,12.42,37.49,7.41,0.7226,8.88,84.7,171.8,2.6,1.32,97.4,premium,0.955,87.10000000000001
GC-0596,58.54,12.9,9.57,17.0,1.98,0.7757,6.57,90.5,169.2,16.7,0.85,84.3,regular,0.29,78.69999999999999
GC-0597,56.48,11.04,7.19,21.08,4.21,0.7805,7.66,87.5,165.6,6.4,0.67,86.5,regular,0.373,78.1
GC-0598,46.03,12.34,7.22,26.5,7.91,0.7409,10.78,103.1,163.1,11.5,0.66,90.3,regular,0.576,60.0
GC-0599,58.2,7.11,7.64,22.95,4.1,0.7372,8.21,112.5,146.0,20.4,0.91,86.7,regular,0.394,33.5
GC-0600,56.82,12.81,10.99,16.0,3.37,0.7694,9.57,94.1,137.7,7.1,0.61,84.6,regular,0.282,43.599999999999994
GC-0601,46.71,8.68,10.57,27.61,6.44,0.7425,8.44,106.4,168.4,10.2,1.0,90.7,mid,0.591,62.0
GC-0602,43.96,11.13,9.55,26.73,8.63,0.7446,8.63,86.6,157.4,20.3,0.6,91.0,mid,0.608,70.80000000000001
GC-0603,63.05,7.3,6.15,19.57,3.92,0.7151,10.44,99.6,154.9,0.3,0.87,84.7,regular,0.31,55.30000000000001
GC-0604,43.31,13.08,7.22,28.89,7.51,0.7567,8.03,90.9,152.6,3.8,0.6,91.3,regular,0.667,61.69999999999999
GC-0605,50.99,10.22,11.01,20.32,7.46,0.7228,7.67,107.1,145.5,22.9,1.36,90.3,mid,0.399,38.400000000000006
